"MassFeature","mz","rt","column","z","MS2"
"I241.0119R13.69",241.0119291,821.2617255,"HILIC",-1,"78.95662, 100; 241.01196, 79.2; 96.96853, 44.1; 106.04, 39; 65.01336, 38.5; 171.06697, 23.3; 219.92134, 21.4; 214.07291, 20.6; 82.03992, 20.4; 157.05135, 19.9; 91.02753, 18.4; 121.05095, 17.9; 132.05597, 17.9; 240.87041, 17; 187.06197, 15.9; 144.05566, 14.5; 65.99728, 13.9; 172.06213, 13.7; 145.05112, 13; 105.04453, 12.4; 172.05106, 12.3; 130.04015, 11.8; 66.00858, 11.4; 133.05099, 11.4; 146.07147, 11.1; 156.05589, 10.9; 148.05061, 10.7; 173.08275, 10.3; 120.05569, 10.2; 81.04462, 10.2; 92.02433, 6.3; 122.03497, 6.1; 241.21754, 5.9; 61.98716, 5.9; 160.0508, 5.8; 158.03503, 5.5; 215.09308, 5.4; 131.03529, 5.4; 199.06215, 5.4; 119.02406, 5.3; 173.0464, 5.3; 183.06703, 5.2; 146.03505, 5.1; 175.06183, 4.6; 134.03494, 4.3; 158.04639, 4.3; 67.02893, 4.1; 201.065, 4.1; 74.99268, 3.9; 172.08769, 3.8; 188.08273, 3.7; 149.04601, 3.7; 186.07759, 3.6; 161.04579, 3.6; 200.05757, 3.6; 119.06032, 3.6; 147.06676, 3.5; 116.02415, 3.5; 108.05589, 3.5; 174.07863, 3.4; 199.09813, 3.3; 118.0399, 3.3; 131.06038, 3.2; 241.12105, 3.2; 83.02377, 3.2; 121.03943, 3.2; 197.08162, 3.1; 198.0779, 3.1; 95.02396, 3.1; 107.02406, 3.1; 167.36736, 3; 97.91864, 3; 174.06664, 2.9; 147.21797, 2.8; 199.07233, 2.8; 85.07787, 2.8; 185.08301, 2.7; 80.01327, 2.5; 213.07802, 2.5; 98.59504, 2.5; 55.5482, 2.4; 71.41344, 2.3"
"Thymidine",241.082448,196.2,"HILIC",-1,NA
"Cytidine",242.077697,513,"HILIC",-1,NA
"Uridine",243.061713,361.2,"HILIC",-1,NA
"I243.1715R1.84",243.1715204,110.5154884,"HILIC",-1,"130.0864, 100; 214.62886, 94; 243.17107, 71.4; 199.18127, 57.1; 181.15904, 25; 242.1765, 24.6; 225.14919, 23.1; 82.03991, 22; 65.0134, 18.1; 83.02396, 17.5; 106.04007, 13.3; 174.07797, 6.8; 243.07028, 6.8; 147.06676, 6.1; 182.16241, 6; 129.10216, 5.5; 133.03983, 5.2; 132.05559, 5; 157.05139, 4.7; 201.07788, 4.6; 243.1581, 4.5; 66.00856, 4.3; 81.0446, 4.3; 161.04683, 4.2; 133.05109, 4.1; 243.1832, 4.1; 159.06714, 4.1; 120.05573, 3.7; 173.08292, 3.6; 258.452, 3.6; 130.04027, 3.4; 214.63911, 3.4; 160.05096, 3.3; 119.02426, 3.2; 74.44331, 3; 123.43066, 3; 225.05391, 2.9; 255.68199, 2.8; 71.58354, 2.8; 128.10655, 2.8; 68.02689, 2.7"
"I244.0495R6.68",244.0494939,400.5819036,"HILIC",-1,NA
"I244.0828R9.94",244.0828365,596.4450335,"HILIC",-1,"150.05518, 100; 167.05811, 70.2; 82.03997, 20.9; 110.06013, 19.3; 65.01331, 14.9; 220.20808, 14.7; 185.0688, 12.8; 142.08621, 12.5; 106.03988, 11.5; 81.04465, 10.3; 132.05551, 9.6; 182.08144, 9.6; 244.08275, 9.5; 66.00853, 9.3; 175.06148, 8.9; 121.05099, 8.9; 244.87312, 8.5; 136.05057, 8.4; 83.02374, 8.4; 120.05578, 7.8; 134.03502, 5.1; 133.03961, 5.1; 133.05084, 4.9; 109.0397, 4.8; 200.09242, 4.7; 160.05074, 4.7; 99.00759, 4.6; 148.05078, 4.3; 159.06656, 4; 157.0508, 4; 122.03528, 3.7; 186.88232, 3.6; 119.0239, 3.5; 175.09846, 3.5; 126.05511, 3.4; 226.07146, 3.3; 161.08246, 3.3; 71.01262, 3.2; 128.89101, 3.2; 147.06627, 3.1; 65.99729, 3.1; 135.0666, 3.1; 121.0284, 2.9; 201.07751, 2.9; 135.0558, 2.8; 120.01904, 2.7; 107.03548, 2.5; 154.05022, 2.5; 82.0285, 2.5; 161.04561, 2.5; 59.0127, 2.5; 150.06584, 2.5; 121.03946, 2.5; 174.06657, 2.4; 73.0282, 2.3; 61.47541, 2.3; 123.044, 2.3; 122.05999, 2.2; 202.07281, 2.2; 82.40207, 2.2; 205.29005, 2.2; 88.80005, 2.1; 61.99092, 2.1; 91.02917, 2.1; 82.81013, 2.1; 158.07213, 2; 55.17418, 2"
"I253.9168R1.77",253.9167565,106.356246,"HILIC",-1,NA
"I261.9827R12.12",261.9826976,727.39342,"HILIC",-1,NA
"I267.0726R11.17",267.0725633,670.4821969,"HILIC",-1,"87.00763, 100; 101.02334, 66.9; 267.07239, 46.9; 59.01266, 45.3; 71.01268, 38.7; 106.03993, 36.2; 65.01336, 24.8; 89.02328, 23.6; 237.06181, 22.8; 166.05331, 20.8; 75.00769, 19.7; 105.01821, 16.7; 85.02824, 16.7; 66.00861, 16.2; 132.05573, 15.8; 82.03983, 15.2; 130.04016, 14.9; 157.05136, 14; 171.0668, 13.9; 113.0233, 13.8; 198.07771, 12.8; 73.02834, 11.6; 119.0341, 11.5; 156.056, 11.3; 120.0556, 6; 131.03499, 5.9; 61.98724, 5.9; 129.01842, 5.6; 105.04465, 5.6; 223.89104, 5.4; 107.03526, 5.3; 213.07832, 5.2; 144.05537, 5.1; 81.04465, 5; 240.08826, 5; 92.02432, 4.6; 121.05091, 4.6; 145.05051, 4.6; 83.02383, 4.6; 133.05109, 4.5; 142.04041, 4.5; 87.00475, 4.4; 169.05116, 4.4; 83.01272, 4.4; 219.0509, 4.3; 197.08218, 4.3; 148.05081, 4.2; 121.03965, 4.2; 159.06712, 4.2; 65.99729, 4.1; 223.87837, 4; 181.05141, 4; 225.07748, 3.9; 118.04009, 3.8; 224.09419, 3.8; 147.0553, 3.8; 183.06709, 3.8; 91.02905, 3.7; 196.06245, 3.5; 158.04716, 3.3; 134.03479, 3.2; 119.06056, 3; 72.40837, 3; 242.88736, 2.9; 101.73653, 2.9; 139.20265, 2.9; 92.92683, 2.9; 61.76694, 2.8; 96.97018, 2.8; 219.55209, 2.7; 224.73079, 2.7; 268.71353, 2.7; 199.0728, 2.7; 72.62506, 2.7; 130.50117, 2.6; 60.53605, 2.6; 73.73257, 2.6; 98.91158, 2.6; 184.33243, 2.5; 123.42855, 2.5; 60.37306, 2.5; 66.97381, 2.5; 78.34675, 2.5; 209.02884, 2.4; 88.15565, 2.4; 220.96109, 2.4; 53.91296, 2.4; 71.03653, 2.2"
"Inosine",267.072946,454.2,"HILIC",-1,"135.03029, 100; 150.04128, 14.4; 106.03996, 10.1; 166.05366, 10; 267.07413, 8.3; 65.01334, 7.2; 157.05127, 4.5; 82.03997, 4.5; 171.06717, 4; 130.04025, 3.4; 66.0086, 3; 132.05582, 2.4; 120.05562, 2.3; 151.04143, 2.3; 147.06674, 2.1; 121.05107, 2; 197.08311, 1.9; 107.03521, 1.9; 156.05611, 1.7; 136.0337, 1.6; 198.07791, 1.5; 240.08897, 1.5; 133.05099, 1.4; 81.04461, 1.4; 105.0448, 1.4; 144.04325, 1.4; 220.19688, 1.3; 176.05737, 1.3; 92.02427, 1.2; 145.0513, 1.1; 219.8692, 1.1; 159.06667, 1.1; 213.07795, 1.1; 220.5038, 1; 118.04011, 1; 266.08939, 0.9; 219.85603, 0.7; 65.99738, 0.7; 142.03999, 0.7; 225.08999, 0.7; 91.02903, 0.7; 116.0243, 0.7; 122.0349, 0.7; 185.08287, 0.6; 220.51625, 0.6; 131.03557, 0.6; 143.03564, 0.6"
"I275.9414R1.7",275.9414441,102.0994851,"HILIC",-1,NA
"I276.9109R1.79",276.9109069,107.1877033,"HILIC",-1,NA
"I277.9097R1.79",277.9097374,107.3293631,"HILIC",-1,NA
"I292.0727R10.9",292.0727303,653.7302589,"HILIC",-1,NA
"I298.957R7.41",298.9569597,444.8304242,"HILIC",-1,NA
"I300.8705R4.81",300.870537,288.4335608,"HILIC",-1,NA
"I302.0009R7.07",302.0008652,424.0783407,"HILIC",-1,NA
"I304.079R2.8",304.0789513,167.9387041,"HILIC",-1,NA
"I316.0457R12.61",316.0457357,756.7242862,"HILIC",-1,NA
